Associated with;Cycl. Number;Cycl. Density;Halstead Bugs;Halstead Difficulty;Halstead Effort;Halstead Length;Halstead Time;Halstead Vocabulary;Halstead Identifiers Distinct;Halstead Identifiers Total;Halstead Identifiers Names;Halstead Identifiers Distinct;Halstead Identifiers Total;Halstead Identifiers Names;LOC Physical;LOC Logical;
CLASS: AppRoutingModule;0,0;0,0;0,0020000000000000018;0,0;10,408000000000015;1,0;0,5779999999999994;0,0;0,0;0,0;;0,0;1,0;;0,0;0,0;
CLASS: AppModule;0,0;0,0;0,001999999999999988;0,0;21,791999999999916;1,0;1,2109999999999985;0,0;0,0;0,0;;0,0;1,0;;0,0;0,0;
CLASS: MainNavigationComponent;0,0;0,0;0,0;0,0;7,26299999999992;0,09099999999999753;0,4030000000000058;0,0;0,0;0,0;;0,0;0,0909999999999993;;0,0;0,0;
CLASS: SmallMainMenuComponent;0,0;0,0;0,0;0,0;5,326999999999998;0,16699999999999982;0,2959999999999994;0,0;0,0;0,0;;0,0;0,16699999999999982;;0,0;0,0;
CLASS: DragAndDropDirective;0,0;0,0;0,0;0,0;8,942999999999984;0,11100000000000065;0,4969999999999999;0,0;0,0;0,0;;0,0;0,11100000000000065;;0,0;0,0;
CLASS: RemoveDirective;0,0;0,0;0,0;0,0;4,242000000000004;0,3330000000000002;0,23599999999999977;0,0;0,0;0,0;;0,0;0,3330000000000002;;0,0;0,0;
CLASS: AppEffects;0,0;0,0;0,0010000000000000009;0,0;3,513999999999996;0,25;0,19500000000000028;0,0;0,0;0,0;;0,0;0,25;;0,0;0,0;
CLASS: DecoratorTypesService;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;;0,0;0,0;;0,0;0,0;
CLASS: ServiceToSkipService;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;;0,0;0,0;;0,0;0,0;
CLASS: FeatureConfigLoaderService;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;;0,0;0,0;;0,0;0,0;
CLASS: MenuManagerService;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;;0,0;0,0;;0,0;0,0;
CLASS: PuzzleAlgorithmManagerService;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;;0,0;0,0;;0,0;0,0;
CLASS: VariableSettingsConfigService;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;;0,0;0,0;;0,0;0,0;
CLASS: ZoomSettingsConfigService;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;;0,0;0,0;;0,0;0,0;
CLASS: TreeManagerService;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;;0,0;0,0;;0,0;0,0;
CLASS: AnnotationExtractorService;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;;0,0;0,0;;0,0;0,0;
CLASS: ComponentFactoryService;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;;0,0;0,0;;0,0;0,0;
CLASS: FabricMenuHelperService;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;;0,0;0,0;;0,0;0,0;
CLASS: GameConfigurationComponent;0,0;-4,493;0,08900000000000001;1,1340000000000001;3673,2410000000004;39,0;204,06900000000002;9,0;0,0;18,25;;0,0;20,75;;5,75;7,75;
CLASS: MaterialModule;0,0;0,0;9,999999999999974E-4;0,0;10,090000000000003;1,0;0,5609999999999999;0,0;0,0;0,0;;0,0;1,0;;0,0;0,0;
CLASS: DecoratorFileCopy;0,0;0,0;0,001;0,5;9,414000000000001;1,0;0,5229999999999999;1,0;0,0;0,0;;0,0;1,0;;0,0;0,0;
CLASS: DecoratorFileCopy;0,0;0,0;0,001;0,5;9,414000000000001;1,0;0,5229999999999999;1,0;0,0;0,0;;0,0;1,0;;0,0;0,0;
CLASS: RoutingModelMock;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;;0,0;0,0;;0,0;0,0;
CLASS: DecoratorFileCopy;0,0;0,0;0,001;0,5;9,414000000000001;1,0;0,5229999999999999;1,0;0,0;0,0;;0,0;1,0;;0,0;0,0;
CLASS: DecoratorFileCopy;0,0;0,0;0,001;0,5;9,414000000000001;1,0;0,5229999999999999;1,0;0,0;0,0;;0,0;1,0;;0,0;0,0;
CLASS: DecoratorFileCopy;0,0;0,0;0,001;0,5;9,414000000000001;1,0;0,5229999999999999;1,0;0,0;0,0;;0,0;1,0;;0,0;0,0;
CLASS: DecoratorFileCopy;0,0;0,0;0,001;0,5;9,414000000000001;1,0;0,5229999999999999;1,0;0,0;0,0;;0,0;1,0;;0,0;0,0;
CLASS: DecoratorFileCopy;0,0;0,0;0,001;0,5;9,414000000000001;1,0;0,5229999999999999;1,0;0,0;0,0;;0,0;1,0;;0,0;0,0;
CLASS: DecoratorFileCopy;0,0;0,0;0,001;0,5;9,414000000000001;1,0;0,5229999999999999;1,0;0,0;0,0;;0,0;1,0;;0,0;0,0;
CLASS: DecoratorFileCopy;0,0;0,0;0,001;0,5;9,414000000000001;1,0;0,5229999999999999;1,0;0,0;0,0;;0,0;1,0;;0,0;0,0;
CLASS: AppComponent;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;;0,0;0,0;;0,0;0,0;
CLASS: DragAndDropImageComponent;0,0;0,0;0,0;0,0;10,510999999999967;0,08299999999999841;0,5840000000000032;0,0;0,0;0,0;;0,0;0,08300000000000018;;0,0;0,0;
CLASS: ZoomBlockComponent;0,0;-1,190999999999999;0,002;0,0;16,835000000000008;1,3330000000000002;0,9349999999999996;0,6660000000000004;0,0;0,6669999999999998;;0,0;0,6660000000000004;;0,0;0,33399999999999963;
CLASS: ZoomMenuComponent;0,0;-0,1389999999999998;0,0020000000000000018;-0,040999999999999925;17,559000000000083;0,6670000000000016;0,9750000000000014;0,3330000000000002;0,0;0,33399999999999963;;0,0;0,3330000000000002;;0,0;0,16699999999999982;
CLASS: GalleryBottomSheetComponent;0,0;-0,7400000000000002;0,002999999999999999;-0,014999999999999902;22,633999999999986;1,3339999999999996;1,2579999999999991;0,6669999999999998;0,0;0,6660000000000004;;0,0;0,6660000000000004;;0,0;0,3330000000000002;
CLASS: InsertTemplateImageBottomSheetComponent;0,0;0,0;0,0010000000000000009;0,0;4,97799999999998;0,33399999999999963;0,27699999999999925;0,0;0,0;0,0;;0,0;0,3330000000000002;;0,0;0,0;
CLASS: PuzzleChooserBottomSheetComponent;0,0;0,0;0,0010000000000000009;0,0;4,97799999999998;0,33399999999999963;0,27699999999999925;0,0;0,0;0,0;;0,0;0,3330000000000002;;0,0;0,0;
CLASS: TemplatePreviewBottomSheetComponent;0,0;0,0;0,0010000000000000009;0,0;4,97799999999998;0,33399999999999963;0,27699999999999925;0,0;0,0;0,0;;0,0;0,3330000000000002;;0,0;0,0;
CLASS: ZoomManagementBottomSheetComponent;0,0;0,0;0,0010000000000000009;0,0;4,97799999999998;0,33399999999999963;0,27699999999999925;0,0;0,0;0,0;;0,0;0,3330000000000002;;0,0;0,0;
CLASS: GalleryComponent;0,0;-0,5679999999999996;0,0020000000000000018;-0,008000000000000007;20,790999999999997;1,0;1,1549999999999994;0,5;0,0;0,5;;0,0;0,5;;0,0;0,25;
CLASS: InitialPageComponent;0,0;0,0;0,0;0,0;3,7990000000000066;0,16699999999999982;0,2110000000000003;0,0;0,0;0,0;;0,0;0,16699999999999982;;0,0;0,0;
CLASS: InsertTemplateImageComponent;0,0;0,0;0,0010000000000000009;0,0;9,518;1,0;0,5280000000000005;0,0;0,0;0,0;;0,0;1,0;;0,0;0,0;
CLASS: PuzzleBoardComponent;0,0;0,0;0,0;0,0;4,032000000000011;0,1999999999999993;0,2240000000000002;0,0;0,0;0,0;;0,0;0,1999999999999993;;0,0;0,0;
CLASS: PuzzleBuilderComponent;0,0;0,0;0,0;0,0;4,884;0,5;0,2709999999999999;0,0;0,0;0,0;;0,0;0,5;;0,0;0,0;
CLASS: PuzzleChooserComponent;0,0;0,0;0,0;0,0;4,897999999999968;0,1999999999999993;0,27199999999999847;0,0;0,0;0,0;;0,0;0,20000000000000018;;0,0;0,0;
CLASS: TemplatePreviewComponent;0,0;0,0;0,0010000000000000009;0,0;10,889999999999986;0,33399999999999963;0,6050000000000004;0,0;0,0;0,0;;0,0;0,3330000000000002;;0,0;0,0;
CLASS: SetZoomComponent;0,0;-0,7400000000000002;0,0030000000000000027;-0,02200000000000002;27,438000000000017;1,3330000000000002;1,5239999999999991;0,6669999999999998;0,0;0,6660000000000004;;0,0;0,6669999999999998;;0,0;0,3330000000000002;
CLASS: SetZoomPositionComponent;0,0;-0,3179999999999996;0,0020000000000000018;-0,04899999999999993;38,95499999999993;1,3329999999999984;2,1640000000000015;0,6669999999999998;0,0;0,6669999999999998;;0,0;0,6669999999999998;;0,0;0,3330000000000002;
CLASS: ZoomManagementComponent;0,0;-0,040999999999999925;0,0020000000000000018;0,025000000000000022;213,68899999999985;0,8000000000000007;11,87100000000001;0,040000000000000036;0,0;0,40000000000000036;;0,0;0,3999999999999986;;0,0;0,20000000000000018;
CLASS: PuzzleBuilderRoutingModule;0,0;0,0;0,0010000000000000009;0,0;13,199999999999989;1,0;0,732999999999997;0,0;0,0;0,0;;0,0;1,0;;0,0;0,0;
CLASS: PuzzleBuilderModule;0,0;0,0;0,001999999999999988;0,0;16,235999999999876;1,0;0,902000000000001;0,0;0,0;0,0;;0,0;1,0;;0,0;0,0;
CLASS: ComponentFactoryService;0,0;0,0;0,0;0,0;24,80199999999968;0,3329999999999984;1,3780000000000143;0,0;0,0;0,0;;0,0;0,3330000000000002;;0,0;0,0;
CLASS: GameConfigurationService;0,0;0,0;0,0010000000000000009;0,0;13,111000000000104;0,1999999999999993;0,7280000000000086;0,0;0,0;0,0;;0,0;0,20000000000000284;;0,0;0,0;
CLASS: OldPuzzleService;0,0;0,0;0,0010000000000000009;0,0;23,11500000000069;0,1670000000000016;1,2839999999999918;0,0;0,0;0,0;;0,0;0,16599999999999682;;0,0;0,0;
CLASS: BringToBackService;0,0;0,0;0,0;0,0;10,989000000000033;0,1999999999999993;0,6099999999999994;0,0;0,0;0,0;;0,0;0,1999999999999993;;0,0;0,0;
CLASS: BringToFrontService;0,0;0,0;0,0;0,0;11,285999999999945;0,1999999999999993;0,6269999999999953;0,0;0,0;0,0;;0,0;0,1999999999999993;;0,0;0,0;
CLASS: BottomLeftFabricMenuService;0,0;0,0;0,0;0,0;8,060000000000173;0,07199999999999918;0,4480000000000075;0,0;0,0;0,0;;0,0;0,07099999999999973;;0,0;0,0;
CLASS: BottomRightFabricMenuService;0,0;0,0;0,0010000000000000009;0,0;7,391000000000076;0,07099999999999795;0,41100000000000136;0,0;0,0;0,0;;0,0;0,07099999999999973;;0,0;0,0;
CLASS: DecoratorFileCopy;0,0;0,0;0,001;0,5;9,414000000000001;1,0;0,5229999999999999;1,0;0,0;0,0;;0,0;1,0;;0,0;0,0;
CLASS: PuzzleControllerManagerService2;0,0;0,0;0,0;0,0;13,589000000000851;0,09100000000000108;0,7549999999999955;0,0;0,0;0,0;;0,0;0,09100000000000108;;0,0;0,0;
CLASS: TopLeftFabricMenuService;0,0;0,0;0,0;0,0;8,503999999999905;0,07099999999999795;0,4719999999999942;0,0;0,0;0,0;;0,0;0,07200000000000095;;0,0;0,0;
CLASS: TopRightFabricMenuService;0,0;0,0;0,0;0,0;9,06399999999985;0,07200000000000273;0,5040000000000191;0,0;0,0;0,0;;0,0;0,07099999999999973;;0,0;0,0;
CLASS: DeletePuzzleServiceService;0,0;0,0;0,0010000000000000009;0,0;12,105999999999995;0,1999999999999993;0,671999999999997;0,0;0,0;0,0;;0,0;0,20000000000000107;;0,0;0,0;
CLASS: HelpPuzzleServiceService;0,0;0,0;0,0010000000000000009;0,0;13,069000000000187;0,1999999999999993;0,7259999999999991;0,0;0,0;0,0;;0,0;0,20000000000000107;;0,0;0,0;
CLASS: PuzzleController;0,0;0,0;0,0010000000000000009;0,0;7,9069999999999965;1,0;0,43900000000000006;0,0;0,0;0,0;;0,0;1,0;;0,0;0,0;
CLASS: PuzzleControllerManagerService;0,0;0,0;0,0;0,0;11,811000000000604;0,08299999999999841;0,6569999999999823;0,0;0,0;0,0;;0,0;0,08400000000000318;;0,0;0,0;
CLASS: ManipulationHandlerService;0,0;0,0;0,0;0,0;17,824999999999818;0,1109999999999971;0,9910000000000423;0,0;0,0;0,0;;0,0;0,11100000000000065;;0,0;0,0;
CLASS: ResizeHandlerService;0,0;0,0;0,0;0,0;13,492999999999483;0,10000000000000142;0,7489999999999952;0,0;0,0;0,0;;0,0;0,09999999999999964;;0,0;0,0;
CLASS: ZoomManagerService;0,0;0,0;0,0;0,0;9,98700000000008;0,07200000000000273;0,5550000000000068;0,0;0,0;0,0;;0,0;0,07099999999999973;;0,0;0,0;
CLASS: DrawAdjacentPointsService;0,0;0,0;0,0010000000000000009;0,0;74,42699999999604;0,125;4,1340000000000146;0,0;0,0;0,0;;0,0;0,125;;0,0;0,0;
CLASS: ImageSizeManagerService;0,0;0,0;0,0;0,0;34,88599999999951;0,25;1,9379999999999882;0,0;0,0;0,0;;0,0;0,25;;0,0;0,0;
CLASS: ManageGraphicsService;0,0;0,0;0,0;0,0;14,34900000000016;0,04999999999999716;0,7970000000000255;0,0;0,0;0,0;;0,0;0,05000000000000071;;0,0;0,0;
CLASS: PuzzleManagerService;0,0;-0,015000000000000124;0,0;-0,0040000000000000036;30,699999999999818;0,25;1,7059999999999604;0,06200000000000028;0,0;0,125;;0,0;0,125;;0,0;0,06200000000000028;
CLASS: DrawBordersService;0,0;-0,006999999999999895;0,0010000000000000009;-0,07800000000000029;-349,1949999999997;0,28600000000000136;-19,40000000000009;0,14199999999999946;0,0;0,14300000000000068;;0,0;0,14300000000000068;;0,0;0,07099999999999973;
CLASS: PuzzleGeneratorQuadroService;0,0;-0,006000000000000005;0,0010000000000000009;-0,051000000000000156;-243,65499999999884;0,23499999999999943;-13,536000000000058;0,1169999999999991;0,0;0,1180000000000021;;0,0;0,11700000000000443;;0,0;0,058999999999999275;
CLASS: DrawBordersService2;0,0;-0,006999999999999895;0,0020000000000000018;-0,07600000000000051;-326,7079999999987;0,28600000000000136;-18,15000000000009;0,14199999999999946;0,0;0,14300000000000068;;0,0;0,14300000000000068;;0,0;0,07200000000000095;
CLASS: PuzzleGeneratorQuadroService2;0,0;-0,006000000000000005;0,0010000000000000009;-0,051000000000000156;-243,65499999999884;0,23499999999999943;-13,536000000000058;0,1169999999999991;0,0;0,1180000000000021;;0,0;0,11700000000000443;;0,0;0,058999999999999275;
CLASS: ScanLineService;0,0;0,0;0,0;0,0;12,210000000000036;0,1429999999999989;0,6779999999999973;0,0;0,0;0,0;;0,0;0,14300000000000068;;0,0;0,0;
CLASS: SetPuzzleAreaOnBoardService;0,0;0,0;0,0;0,0;12,333999999999833;0,06599999999999895;0,6850000000000023;0,0;0,0;0,0;;0,0;0,06700000000000017;;0,0;0,0;
CLASS: DisableControlsService;0,0;0,0;0,0;0,0;10,457999999999856;0,3340000000000032;0,580999999999996;0,0;0,0;0,0;;0,0;0,3330000000000002;;0,0;0,0;
CLASS: RandomUtilsService;0,0;0,0;0,0;0,0;12,425000000000011;0,5;0,6899999999999977;0,0;0,0;0,0;;0,0;0,5;;0,0;0,0;
CLASS: ShufflePuzzlesService;0,0;0,0;0,0;0,0;17,108999999999924;0,3329999999999984;0,9499999999999957;0,0;0,0;0,0;;0,0;0,3330000000000002;;0,0;0,0;
CLASS: DecoratorFileCopy;0,0;0,0;0,001;0,5;9,414000000000001;1,0;0,5229999999999999;1,0;0,0;0,0;;0,0;1,0;;0,0;0,0;
CLASS: DecoratorFileCopy;0,0;0,0;0,001;0,5;9,414000000000001;1,0;0,5229999999999999;1,0;0,0;0,0;;0,0;1,0;;0,0;0,0;
CLASS: DecoratorFileCopy;0,0;0,0;0,001;0,5;9,414000000000001;1,0;0,5229999999999999;1,0;0,0;0,0;;0,0;1,0;;0,0;0,0;
